 (8.000e+09, 1.15049851e-13, 1.81996399e-05, 1.95072268e-11, 2.79709525e-03, 1.03473487e-03, -1.15049851e-13, 3.85002979e-03)
 (1.000e+10, 7.36368517e-14, 1.48596787e-05, 1.56057816e-11, 2.80304533e-03, 1.03992554e-03, -7.36368517e-14, 3.85783057e-03)
 (1.500e+10, 3.27218516e-14, 1.02678904e-05, 1.04024505e-11, 2.81121499e-03, 1.04683239e-03, -3.27218516e-14, 3.86831528e-03)
 (2.000e+10, 1.84028952e-14, 7.89606202e-06, 7.80289046e-12, 2.81592157e-03, 1.05043322e-03, -1.84028952e-14, 3.87425086e-03)
 (3.000e+10, 8.18144900e-15, 5.44589913e-06, 5.20333114e-12, 2.82049444e-03, 1.05466050e-03, -8.18144900e-15, 3.88060084e-03)
 (4.000e+10, 4.60286314e-15, 4.18072117e-06, 3.90144523e-12, 2.82311515e-03, 1.05725583e-03, -4.60286314e-15, 3.88455171e-03)
 (5.000e+10, 2.94463170e-15, 3.40472405e-06, 3.12115605e-12, 2.82442551e-03, 1.05826134e-03, -2.94463170e-15, 3.88609157e-03)
 (6.000e+10, 2.04511823e-15, 2.87792368e-06, 2.60082287e-12, 2.82553530e-03, 1.05980905e-03, -2.04511823e-15, 3.88822227e-03)
 (8.000e+10, 1.15049851e-15, 2.20708340e-06, 1.95072262e-12, 2.82671194e-03, 1.06068820e-03, -1.15049851e-15, 3.88960722e-03)
 (1.000e+11, 7.36368517e-16, 1.79482636e-06, 1.56057809e-12, 2.82782173e-03, 1.06156735e-03, -7.36368517e-16, 3.89118390e-03)]

